User,Reaction Type,Reaction Date
1,1,1588168107
2,3,1588168182
3,3,1588165833
4,2,1588167680
5,2,1588164462
6,1,1588163019
7,3,1588165163
8,1,1588163090
9,2,1588166386
10,1,1588163300
11,2,1588162947
12,2,1588165886
13,1,1588164416
14,1,1588166735
15,1,1588165031
16,3,1588162534
17,3,1588165987
18,2,1588164782
19,2,1588163605
20,2,1588161868
21,3,1588167601
22,2,1588165906
23,3,1588167191
24,1,1588161955
25,1,1588164260
26,1,1588161920
27,2,1588163781
28,3,1588167254
29,3,1588167897
30,3,1588169266
31,3,1588163820
32,3,1588161508
33,1,1588167023
34,2,1588167088
35,3,1588163304
36,1,1588163425
37,1,1588162486
38,1,1588160703
39,1,1588165588
40,1,1588166423
41,2,1588164163
42,3,1588163160
43,2,1588160845
44,2,1588169457
45,1,1588164467
46,1,1588165357
47,2,1588168722
48,1,1588162504
49,1,1588167989
50,3,1588163603
51,1,1588166952
52,2,1588167858
53,1,1588164887
54,2,1588165156
55,3,1588166024
56,1,1588159963
57,1,1588162365
58,2,1588162857
59,1,1588165179
60,2,1588164715
61,2,1588168348
62,1,1588164371
63,2,1588164529
64,3,1588165998
65,2,1588164783
66,2,1588164520
67,1,1588161427
68,1,1588165765
69,3,1588166275
70,1,1588162665
71,2,1588162142
72,2,1588165719
73,3,1588164696
74,1,1588168762
75,2,1588163372
76,2,1588164734
77,1,1588164937
78,2,1588167664
79,1,1588167472
80,3,1588161338
81,2,1588166316
82,2,1588162491
83,2,1588165427
84,1,1588165205
85,1,1588162936
86,3,1588164512
87,3,1588166656
88,1,1588162289
89,1,1588165760
90,3,1588168176
91,3,1588162853
92,1,1588161542
93,1,1588167414
94,1,1588166112
95,3,1588164306
96,1,1588161567
97,3,1588167123
98,3,1588165332
99,3,1588165386
100,1,1588167013
101,1,1588165952
102,3,1588167338
103,1,1588165093
104,2,1588165626
105,2,1588165173
106,1,1588162671
107,2,1588164875
108,2,1588165541
109,2,1588165603
110,3,1588164050
111,3,1588165203
112,1,1588164794
113,2,1588161386
114,2,1588166464
115,1,1588166351
116,1,1588166927
117,2,1588165138
118,2,1588166944
119,1,1588165131
120,1,1588161354
121,3,1588162831
122,2,1588162806
123,3,1588167667
124,2,1588166885
125,1,1588163033
126,2,1588166355
127,3,1588164654
128,2,1588163260
129,3,1588166626
130,2,1588163670
131,3,1588167590
132,1,1588164773
133,3,1588164284
134,1,1588166885
135,1,1588167554
136,2,1588167513
137,3,1588163223
138,2,1588163150
139,2,1588166689
140,2,1588163556
141,3,1588163314
142,3,1588168051
143,2,1588163677
144,1,1588167058
145,2,1588164926
146,1,1588161576
147,3,1588160822
148,2,1588163941
149,1,1588167049
150,1,1588164935
151,3,1588169639
152,2,1588168325
153,1,1588165284
154,2,1588163443
155,1,1588166526
156,1,1588167642
157,3,1588165562
158,3,1588162613
159,2,1588164409
160,3,1588167024
161,2,1588166244
162,3,1588166003
163,2,1588167961
164,2,1588165515
165,3,1588167151
166,2,1588164026
167,3,1588164541
168,3,1588166745
169,1,1588164951
170,1,1588164777
171,2,1588166432
172,2,1588164492
173,1,1588162929
174,2,1588161069
175,3,1588165766
176,2,1588166820
177,1,1588165649
178,3,1588162358
179,2,1588169053
180,1,1588163514
181,1,1588163031
182,3,1588161509
183,2,1588164275
184,2,1588168103
185,3,1588167007
186,2,1588167001
187,3,1588161805
188,1,1588167453
189,1,1588163066
190,3,1588161456
191,2,1588166718
192,1,1588164182
193,3,1588163422
194,3,1588166439
195,3,1588168713
196,1,1588166171
197,1,1588163191
198,3,1588163431
199,3,1588167096
200,3,1588162792
201,2,1588164535
202,3,1588162939
203,1,1588164837
204,1,1588169198
205,1,1588169574
206,2,1588160896
207,1,1588168514
208,2,1588162913
209,1,1588166337
210,3,1588164876
211,1,1588166296
212,3,1588166668
213,2,1588164421
214,1,1588164865
215,3,1588165944
216,1,1588164629
217,2,1588162692
218,2,1588165142
219,3,1588166348
220,3,1588163262
221,1,1588164835
222,2,1588161264
223,2,1588169238
224,2,1588167942
225,3,1588165759
226,2,1588164115
227,1,1588164751
228,1,1588169057
229,2,1588162470
230,2,1588164804
231,3,1588165132
232,1,1588162334
233,2,1588164893
234,3,1588167273
235,3,1588166103
236,1,1588164381
237,3,1588165255
238,1,1588169747
239,3,1588162995
240,1,1588164152
241,3,1588163714
242,1,1588169359
243,3,1588167932
244,1,1588162164
245,1,1588166754
246,2,1588165968
247,2,1588164785
248,1,1588165669
249,3,1588166268
250,3,1588162625
251,2,1588166289
252,2,1588165218
253,2,1588165559
254,2,1588168233
255,3,1588165868
256,2,1588162889
257,1,1588163748
258,1,1588164599
259,3,1588167565
260,2,1588164095
261,3,1588165781
262,3,1588166771
263,2,1588164099
264,2,1588165528
265,2,1588167157
266,3,1588162949
267,1,1588164344
268,2,1588166024
269,1,1588163586
270,1,1588166266
271,1,1588167933
272,3,1588164380
273,3,1588168246
274,3,1588163983
275,2,1588168152
276,3,1588167347
277,2,1588165287
278,2,1588163346
279,3,1588167418
280,2,1588165417
281,2,1588162348
282,2,1588162457
283,2,1588164206
284,2,1588165599
285,3,1588163945
286,3,1588162785
287,1,1588164988
288,3,1588167283
289,1,1588168485
290,1,1588166075
291,2,1588163305
292,3,1588170069
293,2,1588167028
294,1,1588162902
295,1,1588163708
296,1,1588162192
297,2,1588165664
298,1,1588169212
299,1,1588166043
300,1,1588170559
301,1,1588164688
302,1,1588166880
303,3,1588163792
304,1,1588160877
305,1,1588164927
306,2,1588165418
307,2,1588163926
308,3,1588163633
309,2,1588165135
310,1,1588168395
311,3,1588164421
312,2,1588166711
313,2,1588166239
314,3,1588163301
315,2,1588164481
316,1,1588165200
317,1,1588165280
318,3,1588164122
319,1,1588166948
320,3,1588168509
321,1,1588166068
322,1,1588165550
323,3,1588168372
324,2,1588166158
325,3,1588163487
326,1,1588163476
327,3,1588164515
328,3,1588162769
329,3,1588168151
330,2,1588161713
331,2,1588165003
332,1,1588162982
333,3,1588167679
334,2,1588166118
335,3,1588164719
336,2,1588164714
337,3,1588164910
338,3,1588161977
339,3,1588168006
340,1,1588163221
341,2,1588165329
342,2,1588165603
343,3,1588166139
344,3,1588166556
345,1,1588163772
346,2,1588163736
347,1,1588164388
348,2,1588164390
349,2,1588166375
350,3,1588166628
351,2,1588167051
352,1,1588163943
353,1,1588164677
354,2,1588164147
355,3,1588165170
356,1,1588165639
357,3,1588168630
358,2,1588163447
359,1,1588165351
360,3,1588162125
361,3,1588161263
362,1,1588164003
363,3,1588165830
364,3,1588163252
365,3,1588166366
366,3,1588165169
367,3,1588166881
368,1,1588168068
369,3,1588166661
370,2,1588161903
371,1,1588162236
372,2,1588164397
373,3,1588165201
374,2,1588167957
375,3,1588165248
376,3,1588162946
377,2,1588164063
378,2,1588165771
379,1,1588163830
380,2,1588164593
381,1,1588163910
382,2,1588168764
383,1,1588167109
384,3,1588166580
385,1,1588163879
386,2,1588166863
387,2,1588166312
388,2,1588166140
389,2,1588166857
390,1,1588165520
391,2,1588168976
392,2,1588167477
393,2,1588163199
394,1,1588167327
395,1,1588164511
396,2,1588170606
397,3,1588165116
398,1,1588165323
399,2,1588164746
400,3,1588165008
401,1,1588163180
402,1,1588163076
403,3,1588168184
404,1,1588161148
405,2,1588165380
406,3,1588165551
407,3,1588163274
408,1,1588168169
409,3,1588164693
410,3,1588166547
411,3,1588161804
412,1,1588165086
413,1,1588165076
414,3,1588165908
415,2,1588166380
416,3,1588164848
417,3,1588166182
418,2,1588164269
419,2,1588166426
420,1,1588166611
421,1,1588166390
422,3,1588164637
423,1,1588164027
424,1,1588160653
425,2,1588168748
426,2,1588165506
427,1,1588163016
428,1,1588166609
429,3,1588163197
430,3,1588163889
431,3,1588165499
432,1,1588167033
433,2,1588160724
434,3,1588166223
435,3,1588163679
436,2,1588165245
437,2,1588167217
438,3,1588169529
439,1,1588164557
440,2,1588165930
441,2,1588162535
442,2,1588168771
443,2,1588168119
444,3,1588165085
445,1,1588163482
446,1,1588163169
447,1,1588165326
448,2,1588165319
449,3,1588163575
450,2,1588161061
451,3,1588165939
452,1,1588162192
453,2,1588166167
454,3,1588167129
455,3,1588166802
456,2,1588162490
457,3,1588167451
458,3,1588167906
459,2,1588164849
460,3,1588167039
461,1,1588164713
462,2,1588167632
463,1,1588165142
464,3,1588168273
465,1,1588164168
466,3,1588165321
467,1,1588165778
468,1,1588164307
469,1,1588164085
470,2,1588166683
471,2,1588166070
472,2,1588167015
473,3,1588166842
474,1,1588165837
475,1,1588166710
476,3,1588168334
477,3,1588165342
478,1,1588165890
479,3,1588165840
480,2,1588168380
481,1,1588164619
482,3,1588162727
483,3,1588164104
484,3,1588167164
485,1,1588169423
486,2,1588165517
487,1,1588168363
488,3,1588163388
489,2,1588165295
490,2,1588167504
491,1,1588165338
492,3,1588168454
493,3,1588168643
494,2,1588165427
495,3,1588167716
496,3,1588163585
497,3,1588166788
498,2,1588166838
499,1,1588167598
500,3,1588165167
501,3,1588165514
502,1,1588168507
503,2,1588163016
504,1,1588166165
505,3,1588161576
506,3,1588165509
507,1,1588164222
508,3,1588166900
509,1,1588161723
510,2,1588164365
511,2,1588162599
512,3,1588163392
513,2,1588165019
514,1,1588165152
515,3,1588166490
516,2,1588169427
517,1,1588163805
518,2,1588165695
519,3,1588164453
520,1,1588166669
521,1,1588162129
522,3,1588162506
523,1,1588166069
524,3,1588165688
525,1,1588164617
526,3,1588164560
527,2,1588161961
528,3,1588165319
529,2,1588165035
530,2,1588166845
531,3,1588162904
532,1,1588168360
533,2,1588166398
534,1,1588163642
535,2,1588165611
536,2,1588164267
537,2,1588168006
538,1,1588166058
539,1,1588165939
540,1,1588165895
541,2,1588164123
542,3,1588166067
543,2,1588163340
544,2,1588163624
545,1,1588164354
546,3,1588166846
547,3,1588166816
548,3,1588163855
549,2,1588165065
550,3,1588167917
551,3,1588166125
552,3,1588164661
553,2,1588162263
554,2,1588160399
555,2,1588163153
556,2,1588166794
557,2,1588163197
558,1,1588167479
559,1,1588165543
560,1,1588168164
561,1,1588166902
562,2,1588167100
563,1,1588167143
564,1,1588162923
565,3,1588168028
566,1,1588164705
567,2,1588164229
568,1,1588163198
569,1,1588162908
570,3,1588164552
571,1,1588167314
572,3,1588167128
573,2,1588169897
574,3,1588163994
575,1,1588166962
576,3,1588165764
577,3,1588165010
578,3,1588164425
579,2,1588163632
580,2,1588165879
581,2,1588166794
582,3,1588164299
583,1,1588165538
584,3,1588166225
585,1,1588164585
586,1,1588165198
587,3,1588165467
588,1,1588163087
589,1,1588168024
590,2,1588166873
591,2,1588164437
592,2,1588163208
593,1,1588166628
594,2,1588164929
595,1,1588164913
596,3,1588165854
597,2,1588162078
598,2,1588164474
599,3,1588165836
600,3,1588164227
601,1,1588166413
602,3,1588163687
603,1,1588165049
604,3,1588163315
605,1,1588163769
606,1,1588164471
607,2,1588166209
608,2,1588167601
609,2,1588166567
610,3,1588167816
611,2,1588159970
612,3,1588167869
613,3,1588165297
614,2,1588162654
615,1,1588167255
616,1,1588166211
617,3,1588162674
618,3,1588167574
619,1,1588163276
620,1,1588166806
621,2,1588163560
622,2,1588168659
623,3,1588162803
624,1,1588168922
625,2,1588163507
626,2,1588162460
627,3,1588164644
